Player,Team,Rating,ACS,KD,ADR,KAST,KPR,APR,FKPR,FDPR,Total_Rounds_Played,url,tier_m,region_m
Knight,Bilibili Gaming,0.938,189.414,1.003,115.751,0.759,0.656,0.322,0.127,0.089,497.0,https://www.vlr.gg/player/4774/knight?timespan=90d,1.0,1.0
seven,TSM,1.125,238.173,1.147,153.174,0.762,0.814,0.313,0.135,0.121,1085.0,https://www.vlr.gg/player/8376/seven?timespan=90d,0.941,0.928
gMd,TSM,1.147,221.472,1.143,143.848,0.737,0.783,0.404,0.096,0.084,987.0,https://www.vlr.gg/player/64/gmd?timespan=90d,0.942,0.928
sym,TSM,1.027,237.427,1.057,153.293,0.694,0.822,0.205,0.231,0.197,755.0,https://www.vlr.gg/player/3702/sym?timespan=90d,0.963,0.946
tdawgg,TSM,1.017,181.355,1.025,118.913,0.762,0.618,0.461,0.065,0.065,1235.0,https://www.vlr.gg/player/3007/tdawgg?timespan=90d,0.938,0.93
XXiF,TSM,1.01,173.211,1.054,119.373,0.742,0.629,0.206,0.059,0.048,341.0,https://www.vlr.gg/player/1023/xxif?timespan=90d,0.941,0.93
Recoil,TSM,1.016,216.108,1.069,140.285,0.733,0.764,0.328,0.114,0.105,947.0,https://www.vlr.gg/player/39602/recoil?timespan=90d,0.766,0.948
ALEKSANDAR,QoR,1.056,196.507,1.138,131.635,0.731,0.739,0.141,0.083,0.07,930.0,https://www.vlr.gg/player/1120/aleksandar?timespan=90d,0.919,0.93
nerve,QoR,1.098,199.375,1.089,131.03,0.754,0.696,0.448,0.069,0.073,1560.0,https://www.vlr.gg/player/754/nerve?timespan=90d,0.933,0.93
snarly,QoR,1.006,190.216,1.022,124.095,0.743,0.669,0.405,0.092,0.094,2145.0,https://www.vlr.gg/player/21878/snarly?timespan=90d,0.91,0.93
Boni,QoR,1.155,257.238,1.226,161.266,0.721,0.895,0.278,0.207,0.167,2032.0,https://www.vlr.gg/player/24553/boni?timespan=90d,0.91,0.93
Logan,QoR,1.111,220.049,1.112,148.461,0.76,0.746,0.343,0.088,0.062,2265.0,https://www.vlr.gg/player/5093/logan?timespan=90d,0.91,0.93
SpYzera,The Ultimates,1.281,231.63,1.446,151.088,0.797,0.849,0.363,0.08,0.061,963.0,https://www.vlr.gg/player/1618/spyzera?timespan=90d,0.958,0.818
Fighter,The Ultimates,1.007,222.464,1.123,144.198,0.703,0.791,0.196,0.144,0.141,963.0,https://www.vlr.gg/player/37847/fighter?timespan=90d,0.958,0.816
KHaaLiD,The Ultimates,1.13,212.156,1.221,141.908,0.729,0.75,0.266,0.091,0.102,963.0,https://www.vlr.gg/player/5599/khaalid?timespan=90d,0.958,0.818
Moh,The Ultimates,1.2,235.976,1.295,153.081,0.761,0.845,0.326,0.144,0.103,963.0,https://www.vlr.gg/player/5600/moh?timespan=90d,0.958,0.818
Sand,The Ultimates,1.128,204.44,1.281,138.973,0.733,0.763,0.195,0.076,0.061,963.0,https://www.vlr.gg/player/6503/sand?timespan=90d,0.958,0.818
Flowy,Al-Qadsiah Esports,0.923,183.228,0.871,120.754,0.71,0.605,0.46,0.069,0.071,274.0,https://www.vlr.gg/player/36069/flowy?timespan=90d,0.955,0.817
Avvix,Al-Qadsiah Esports,1.158,210.826,1.191,145.046,0.739,0.777,0.278,0.059,0.069,956.0,https://www.vlr.gg/player/33464/avvix?timespan=90d,0.955,0.811
str1keR,Al-Qadsiah Esports,0.98,223.97,1.012,148.048,0.674,0.784,0.207,0.156,0.152,956.0,https://www.vlr.gg/player/7286/str1ker?timespan=90d,0.955,0.812
Elixllo,Al-Qadsiah Esports,1.026,197.782,1.041,133.483,0.705,0.726,0.203,0.098,0.093,956.0,https://www.vlr.gg/player/27316/elixllo?timespan=90d,0.955,0.812
rezy,Al-Qadsiah Esports,0.881,166.686,0.826,109.757,0.707,0.594,0.374,0.067,0.092,956.0,https://www.vlr.gg/player/11914/rezy?timespan=90d,0.955,0.813
Winteryrook,Al-Qadsiah Esports,1.001,209.714,0.987,134.242,0.7,0.704,0.381,0.106,0.127,603.0,https://www.vlr.gg/player/3807/winteryrook?timespan=90d,0.955,0.807
Whimp,MiBH,0.759,156.895,0.708,104.473,0.651,0.536,0.326,0.072,0.109,200.0,https://www.vlr.gg/player/5536/whimp?timespan=90d,,
ezzy,MiBH,0.955,196.845,0.98,127.832,0.653,0.717,0.203,0.092,0.106,200.0,https://www.vlr.gg/player/7485/ezzy?timespan=90d,,
vibhoRR,MiBH,0.84,187.3,0.7,123.1,0.62,0.58,0.32,0.05,0.04,73.0,https://www.vlr.gg/player/3268/vibhorr?timespan=90d,,
Yuvi,MiBH,1.139,251.753,1.066,162.793,0.629,0.863,0.149,0.175,0.151,73.0,https://www.vlr.gg/player/46051/yuvi?timespan=90d,,
Excali,MiBH,0.874,184.786,0.823,121.038,0.657,0.644,0.363,0.097,0.123,372.0,https://www.vlr.gg/player/3271/excali?timespan=90d,1.0,1.0
iNaz,DRAGONS,0.876,166.379,0.847,114.987,0.643,0.592,0.214,0.075,0.07,885.0,https://www.vlr.gg/player/44546/inaz?timespan=90d,0.955,0.812
AL7B,DRAGONS,1.096,201.397,1.065,134.002,0.731,0.73,0.357,0.076,0.051,1050.0,https://www.vlr.gg/player/36073/al7b?timespan=90d,0.955,0.814
k1Ng,DRAGONS,1.015,206.146,0.977,133.232,0.724,0.729,0.388,0.087,0.08,947.0,https://www.vlr.gg/player/17648/k1ng?timespan=90d,0.955,0.815
Rayy,DRAGONS,0.896,174.175,0.831,118.405,0.691,0.603,0.334,0.065,0.069,1050.0,https://www.vlr.gg/player/27313/rayy?timespan=90d,0.955,0.814
Psilence,DRAGONS,0.965,237.923,0.993,151.004,0.672,0.804,0.178,0.222,0.217,1050.0,https://www.vlr.gg/player/46250/sogeking?timespan=90d,0.0,0.0
Darwin,DRAGONS,0.89,189.232,0.871,127.456,0.711,0.648,0.275,0.075,0.074,268.0,https://www.vlr.gg/player/35761/darwin?timespan=90d,0.955,0.81
dgzin,LOUD,1.019,241.483,1.148,147.208,0.694,0.846,0.156,0.233,0.227,177.0,https://www.vlr.gg/player/8873/dgzin?timespan=90d,1.0,0.976
v1nny,LOUD,0.834,150.319,0.761,101.443,0.677,0.527,0.451,0.009,0.103,136.0,https://www.vlr.gg/player/1586/v1nny?timespan=90d,1.0,0.92
pANcada,LOUD,1.047,192.294,1.042,124.522,0.688,0.705,0.293,0.075,0.098,136.0,https://www.vlr.gg/player/683/pancada?timespan=90d,0.996,0.99
tuyz,LOUD,0.869,159.349,0.854,104.443,0.641,0.559,0.199,0.037,0.037,136.0,https://www.vlr.gg/player/2408/tuyz?timespan=90d,1.0,0.998
cauanzin,LOUD,1.023,212.844,1.003,139.128,0.707,0.726,0.281,0.115,0.09,136.0,https://www.vlr.gg/player/6193/cauanzin?timespan=90d,1.0,0.998
wedid,Turtle Troop,0.96,173.826,0.847,117.67,0.715,0.587,0.433,0.064,0.084,222.0,https://www.vlr.gg/player/1856/wedid?timespan=90d,0.936,0.93
jowa,Turtle Troop,1.213,230.24,1.309,152.408,0.786,0.804,0.349,0.088,0.071,1359.0,https://www.vlr.gg/player/19292/jowa?timespan=90d,0.904,0.93
bdog,Turtle Troop,1.034,194.657,0.975,131.176,0.735,0.676,0.408,0.054,0.076,292.0,https://www.vlr.gg/player/844/bdog?timespan=90d,0.941,0.937
Kaoticcc,Turtle Troop,1.038,235.087,1.118,153.225,0.709,0.827,0.182,0.211,0.164,1284.0,https://www.vlr.gg/player/4917/kaoticcc?timespan=90d,0.824,0.939
SiuFatBB,Wolves Esports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.vlr.gg/player/7849/siufatbb?timespan=90d,1.0,1.0
V1yA,Wolves Esports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.vlr.gg/player/45104/v1ya?timespan=90d,1.0,1.0
Yuicaw,Wolves Esports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.vlr.gg/player/11218/yuicaw?timespan=90d,1.0,1.0
Spring,Wolves Esports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.vlr.gg/player/14125/spring?timespan=90d,1.0,1.0
Lysoar,Wolves Esports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.vlr.gg/player/37489/lysoar?timespan=90d,1.0,1.0
Juicy,Wolves Esports,1.337,273.313,1.439,182.899,0.755,0.932,0.267,0.169,0.137,203.0,https://www.vlr.gg/player/7426/juicy?timespan=90d,0.97,0.883
ValdyN,Alter Ego,0.989,193.167,0.937,128.431,0.722,0.665,0.386,0.068,0.072,615.0,https://www.vlr.gg/player/7807/valdyn?timespan=90d,0.955,0.822
Nakya,Alter Ego,1.032,221.596,1.07,147.529,0.712,0.785,0.255,0.104,0.125,615.0,https://www.vlr.gg/player/16852/nakya?timespan=90d,0.955,0.821
Cud,Alter Ego,1.026,179.906,1.084,122.771,0.728,0.666,0.189,0.077,0.065,591.0,https://www.vlr.gg/player/2346/cud?timespan=90d,0.955,0.821
ray4c,Alter Ego,0.841,203.403,0.846,129.989,0.67,0.667,0.279,0.17,0.196,629.0,https://www.vlr.gg/player/11666/ray4c?timespan=90d,0.958,0.835
gotten,Alter Ego,1.076,209.145,1.042,135.538,0.739,0.728,0.443,0.079,0.064,615.0,https://www.vlr.gg/player/23710/gotten?timespan=90d,0.955,0.822
Asteriskk,Alter Ego,0.78,142.0,0.71,93.9,0.7,0.5,0.5,0.0,0.2,20.0,https://www.vlr.gg/player/1742/asteriskk?timespan=90d,0.0,0.0
Vera,Disguised,1.038,232.366,1.107,149.392,0.743,0.79,0.288,0.183,0.15,675.0,https://www.vlr.gg/player/24653/vera?timespan=90d,0.966,0.869
STYRON,Disguised,1.053,179.254,1.083,115.821,0.766,0.638,0.393,0.084,0.059,729.0,https://www.vlr.gg/player/11704/styron?timespan=90d,0.955,0.825
crazyguy,Disguised,1.202,232.899,1.295,159.85,0.748,0.811,0.286,0.107,0.072,547.0,https://www.vlr.gg/player/1430/crazyguy?timespan=90d,0.984,0.937
Deryeon,Disguised,1.086,193.683,1.192,126.805,0.748,0.707,0.272,0.089,0.075,658.0,https://www.vlr.gg/player/9152/deryeon?timespan=90d,0.99,0.961
wayne,Disguised,1.168,218.815,1.209,141.481,0.801,0.792,0.507,0.072,0.066,729.0,https://www.vlr.gg/player/24628/wayne?timespan=90d,0.955,0.825
dip,SaD Esports,1.083,210.417,1.09,139.733,0.741,0.72,0.363,0.091,0.075,1537.0,https://www.vlr.gg/player/8397/dip?timespan=90d,0.934,0.93
Dark3st,SaD Esports,1.057,205.358,1.031,131.751,0.719,0.708,0.447,0.094,0.103,2008.0,https://www.vlr.gg/player/6437/dark3st?timespan=90d,0.934,0.93
benjii,SaD Esports,1.044,193.06,1.044,127.465,0.715,0.681,0.302,0.064,0.059,2090.0,https://www.vlr.gg/player/8758/benjii?timespan=90d,0.83,0.94
furbsa,SaD Esports,1.019,210.267,1.122,135.09,0.687,0.769,0.177,0.123,0.14,1633.0,https://www.vlr.gg/player/21886/furbsa?timespan=90d,0.934,0.93
flyuh,KOI,0.729,152.742,0.71,98.104,0.621,0.517,0.399,0.053,0.085,95.0,https://www.vlr.gg/player/3685/flyuh?timespan=90d,0.968,0.963
grubinho,KOI,1.1,225.763,1.062,150.626,0.691,0.802,0.283,0.111,0.09,171.0,https://www.vlr.gg/player/5550/grubinho?timespan=90d,0.963,1.0
sheydos,KOI,1.335,249.579,1.396,171.422,0.774,0.902,0.255,0.111,0.06,171.0,https://www.vlr.gg/player/1428/sheydos?timespan=90d,0.982,1.0
Filu,KOI,0.63,198.5,0.76,124.1,0.62,0.67,0.1,0.1,0.26,42.0,https://www.vlr.gg/player/4544/filu?timespan=90d,1.0,0.957
soulcas,KOI,0.805,181.017,0.719,118.794,0.587,0.621,0.25,0.114,0.103,116.0,https://www.vlr.gg/player/101/soulcas?timespan=90d,0.997,0.987
Zauqk,Next Gen,1.025,198.311,1.039,133.17,0.733,0.688,0.291,0.086,0.089,593.0,https://www.vlr.gg/player/29790/zauqk?timespan=90d,0.955,0.78
Sinaway,Next Gen,1.187,221.705,1.285,147.802,0.749,0.811,0.311,0.105,0.087,489.0,https://www.vlr.gg/player/29821/sinaway?timespan=90d,0.955,0.76
FETA,Next Gen,1.183,241.606,1.225,158.126,0.748,0.833,0.259,0.19,0.121,489.0,https://www.vlr.gg/player/31254/feta?timespan=90d,0.955,0.76
BigE,Next Gen,1.083,203.402,1.013,133.015,0.767,0.694,0.49,0.087,0.08,489.0,https://www.vlr.gg/player/31255/bige?timespan=90d,0.955,0.76
Mihlog,Team Flash,1.118,190.552,1.201,127.74,0.753,0.686,0.274,0.065,0.037,1039.0,https://www.vlr.gg/player/36180/mihlog?timespan=90d,,
bucute,Team Flash,1.268,234.137,1.413,154.512,0.798,0.858,0.336,0.093,0.062,1039.0,https://www.vlr.gg/player/48575/bucute?timespan=90d,,
K1LLERS,Team Flash,1.118,199.758,1.162,132.256,0.771,0.714,0.437,0.06,0.055,1039.0,https://www.vlr.gg/player/8036/k1llers?timespan=90d,1.0,1.0
ting2k5,Team Flash,1.147,260.167,1.261,167.094,0.724,0.91,0.182,0.229,0.184,1039.0,https://www.vlr.gg/player/14213/ting2k5?timespan=90d,0.978,0.912
alyaL,Team Flash,1.12,223.858,1.215,147.389,0.734,0.788,0.323,0.122,0.09,1039.0,https://www.vlr.gg/player/8240/alyal?timespan=90d,1.0,1.0
Boostio,100 Thieves,0.879,186.309,1.057,122.104,0.651,0.672,0.211,0.104,0.12,284.0,https://www.vlr.gg/player/604/boostio?timespan=90d,1.0,1.0
zander,100 Thieves,1.054,237.226,1.068,146.842,0.742,0.809,0.42,0.116,0.096,62.0,https://www.vlr.gg/player/8082/zander?timespan=90d,0.904,0.922
Cryocells,100 Thieves,1.109,220.68,1.132,145.585,0.676,0.797,0.189,0.134,0.136,227.0,https://www.vlr.gg/player/4147/cryocells?timespan=90d,1.0,1.0
eeiu,100 Thieves,0.98,188.081,1.04,126.513,0.63,0.66,0.256,0.047,0.066,62.0,https://www.vlr.gg/player/796/eeiu?timespan=90d,0.952,0.985
Asuna,100 Thieves,0.88,238.0,0.78,150.9,0.73,0.73,0.32,0.24,0.13,62.0,https://www.vlr.gg/player/601/asuna?timespan=90d,1.0,1.0
Rudi,100 Thieves,1.237,231.176,1.289,152.877,0.781,0.803,0.437,0.139,0.133,189.0,https://www.vlr.gg/player/16045/rudi?timespan=90d,,
BugattiVeyron,All Gamers Young,1.038,233.538,0.983,144.131,0.742,0.795,0.181,0.126,0.126,39.0,https://www.vlr.gg/player/49587/bugattiveyron?timespan=90d,1.0,1.0
Kyu,Ambrosia,1.148,214.919,1.176,146.284,0.772,0.753,0.377,0.075,0.053,864.0,https://www.vlr.gg/player/30470/kyu?timespan=90d,0.518,0.977
smiley,Ambrosia,1.117,203.443,1.162,129.835,0.757,0.737,0.387,0.074,0.076,873.0,https://www.vlr.gg/player/13084/smiley?timespan=90d,0.627,0.965
ScrewFace,Ambrosia,0.979,195.584,1.005,130.896,0.714,0.673,0.298,0.111,0.11,1125.0,https://www.vlr.gg/player/3227/screwface?timespan=90d,0.791,0.948
acrian,Ambrosia,1.132,203.452,1.229,134.826,0.757,0.728,0.317,0.078,0.068,1149.0,https://www.vlr.gg/player/24865/acrian?timespan=90d,0.518,0.977
satellite,Ambrosia,1.191,255.12,1.337,159.641,0.737,0.908,0.187,0.219,0.128,1681.0,https://www.vlr.gg/player/29076/satellite?timespan=90d,0.938,0.93
patrickWHO,Global Esports,1.027,235.218,1.097,154.759,0.731,0.835,0.228,0.186,0.177,238.0,https://www.vlr.gg/player/44259/patrickwho?timespan=90d,0.97,0.868
UdoTan,Global Esports,1.095,216.511,1.176,141.161,0.7,0.772,0.215,0.13,0.103,238.0,https://www.vlr.gg/player/4428/udotan?timespan=90d,0.988,0.952
NaturE,Evil Geniuses,0.802,152.618,0.745,99.925,0.684,0.531,0.338,0.035,0.069,227.0,https://www.vlr.gg/player/4927/nature?timespan=90d,0.942,0.975
Derrek,Evil Geniuses,0.952,178.929,0.903,126.724,0.716,0.618,0.326,0.077,0.069,333.0,https://www.vlr.gg/player/1533/derrek?timespan=90d,0.999,0.998
supamen,Evil Geniuses,1.048,204.467,1.028,133.977,0.696,0.731,0.297,0.106,0.063,227.0,https://www.vlr.gg/player/826/supamen?timespan=90d,0.974,0.992
stew,JDG Esports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.vlr.gg/player/16924/stew?timespan=90d,1.0,1.0
Viva,JDG Esports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.vlr.gg/player/36415/viva?timespan=90d,1.0,1.0
jkuro,JDG Esports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.vlr.gg/player/3519/jkuro?timespan=90d,1.0,1.0
Z1yan,JDG Esports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.vlr.gg/player/41029/z1yan?timespan=90d,1.0,1.0
sword9,JDG Esports,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.vlr.gg/player/3049/sword9?timespan=90d,1.0,1.0
Luca,Delight,1.074,196.764,1.06,128.291,0.748,0.709,0.384,0.071,0.06,471.0,https://www.vlr.gg/player/37393/luca?timespan=90d,0.955,0.84
Chay,Delight,1.095,206.725,1.066,137.461,0.74,0.716,0.41,0.095,0.091,471.0,https://www.vlr.gg/player/31845/chay?timespan=90d,0.791,0.88
g4ll,Delight,0.981,213.078,1.008,135.806,0.698,0.748,0.25,0.148,0.157,344.0,https://www.vlr.gg/player/45852/g4ll?timespan=90d,0.955,0.84
R1va,Delight,0.913,190.122,0.918,124.618,0.699,0.653,0.241,0.121,0.109,471.0,https://www.vlr.gg/player/45853/r1va?timespan=90d,0.955,0.84
flora,Delight,1.084,210.212,1.115,142.889,0.71,0.765,0.237,0.102,0.093,471.0,https://www.vlr.gg/player/47482/flora?timespan=90d,0.955,0.84
Tuna,APAY Academy,0.84,176.282,0.915,118.111,0.625,0.647,0.147,0.089,0.109,386.0,https://www.vlr.gg/player/49532/tuna?timespan=90d,,
Lightning,APAY Academy,0.785,186.695,0.783,126.385,0.618,0.626,0.212,0.115,0.151,367.0,https://www.vlr.gg/player/49529/lightning?timespan=90d,,
Fin,APAY Academy,1.18,215.527,1.136,144.398,0.739,0.769,0.364,0.045,0.041,540.0,https://www.vlr.gg/player/49530/fin?timespan=90d,,
Jose1,APAY Academy,0.927,207.89,0.966,135.052,0.658,0.719,0.23,0.106,0.12,503.0,https://www.vlr.gg/player/49531/jose1?timespan=90d,,
Dylan,APAY Academy,0.961,228.292,1.006,147.938,0.653,0.78,0.181,0.19,0.214,440.0,https://www.vlr.gg/player/49533/dylan?timespan=90d,,
シガレット,APAY Academy,1.098,218.128,1.121,146.76,0.597,0.725,0.342,0.064,0.06,47.0,https://www.vlr.gg/player/49541/?timespan=90d,,
Yatoo,APAY Academy,0.909,177.019,0.848,118.542,0.705,0.603,0.299,0.046,0.028,227.0,https://www.vlr.gg/player/21826/yatoo?timespan=90d,,
LOVE,APAY Academy,0.791,162.762,0.727,106.021,0.651,0.547,0.341,0.047,0.071,397.0,https://www.vlr.gg/player/49569/love?timespan=90d,,
FireBallOps,Nightblood Gaming,1.075,209.026,1.153,138.774,0.724,0.769,0.202,0.087,0.085,1893.0,https://www.vlr.gg/player/10053/fireballops?timespan=90d,0.918,0.93
Kess,Nightblood Gaming,1.204,231.72,1.254,146.476,0.763,0.803,0.398,0.094,0.05,1906.0,https://www.vlr.gg/player/9094/kess?timespan=90d,0.918,0.93
alym,Nightblood Gaming,1.131,247.915,1.199,158.351,0.711,0.873,0.224,0.199,0.174,1374.0,https://www.vlr.gg/player/48025/alym?timespan=90d,0.843,0.938
HUYNH,Fisher Navy,0.948,177.771,0.909,113.053,0.734,0.605,0.439,0.087,0.1,1861.0,https://www.vlr.gg/player/62/huynh?timespan=90d,0.918,0.93
sogo,Fisher Navy,1.039,205.654,1.065,135.366,0.709,0.717,0.293,0.093,0.093,1781.0,https://www.vlr.gg/player/6445/sogo?timespan=90d,0.918,0.93
mindfreak,Paper Rex,1.29,193.0,0.61,127.1,0.53,0.65,0.12,0.0,0.06,17.0,https://www.vlr.gg/player/9800/mindfreak?timespan=90d,1.0,1.0
Jinggg,Paper Rex,1.249,225.14,1.15,178.224,0.748,0.792,0.235,0.106,0.074,597.0,https://www.vlr.gg/player/7378/jinggg?timespan=90d,0.983,1.0
f0rsakeN,Paper Rex,1.309,257.196,1.294,182.413,0.776,0.902,0.281,0.173,0.177,439.0,https://www.vlr.gg/player/9801/f0rsaken?timespan=90d,0.982,1.0
d4v41,Paper Rex,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,https://www.vlr.gg/player/9803/d4v41?timespan=90d,1.0,1.0
something,Paper Rex,1.286,219.893,1.26,161.24,0.776,0.779,0.224,0.213,0.109,725.0,https://www.vlr.gg/player/17086/something?timespan=90d,0.983,1.0
Cloud,GIANTX,1.08,202.577,1.049,136.689,0.732,0.721,0.345,0.069,0.062,142.0,https://www.vlr.gg/player/4181/cloud?timespan=90d,1.0,1.0
purp0,GIANTX,1.257,251.746,1.411,165.822,0.707,0.914,0.149,0.201,0.129,402.0,https://www.vlr.gg/player/1885/purp0?timespan=90d,0.956,0.976
